199,98,1,1,0
200,98,1,1,0
201,98,1,1,0
202,98,1,1,0
203,98,1,1,0
204,98,1,1,0
205,98,1,1,0
206,97,2,1,0
207,97,2,1,0
208,96,3,1,0
209,96,3,1,0
210,96,3,1,0
211,96,3,1,0
212,96,3,1,0
213,96,3,1,0
214,96,3,1,0
215,96,3,1,0
216,95,4,1,0
217,95,4,1,0
218,95,4,1,0
219,95,4,1,0
220,95,4,1,0
221,95,4,1,0
222,95,4,1,0
223,95,4,1,0
224,95,4,1,0
225,95,4,1,0
226,95,4,1,0
227,95,4,1,0
228,95,4,1,0
229,95,4,1,0
230,95,4,1,0
231,95,4,1,0
232,95,4,1,0
233,95,4,1,0
234,94,5,1,0
235,94,5,1,0
236,94,5,1,0
237,94,5,1,0
238,94,4,2,0
239,94,4,2,0
240,94,4,2,0
241,94,4,2,0
242,94,4,2,0
243,94,4,2,0
244,93,5,2,0
245,93,5,2,0
246,93,5,2,0
247,93,5,2,0
248,93,5,2,0
249,93,5,2,0
250,93,5,2,0
251,93,5,2,0
252,93,5,2,0
253,93,5,2,0
254,93,5,2,0
255,93,5,2,0
256,93,5,2,0
257,93,5,2,0
258,93,5,2,0
259,93,5,2,0
260,93,5,2,0
261,93,5,2,0
262,93,5,2,0
263,93,5,2,0
264,92,6,2,0
265,92,6,2,0
266,92,6,2,0
267,92,6,2,0
268,92,6,2,0
269,91,7,2,0
270,91,7,2,0
271,91,7,2,0
272,91,7,2,0
273,91,7,2,0
274,91,7,2,0
275,91,7,2,0
276,91,7,2,0
277,91,7,2,0
278,91,7,2,0
279,91,7,2,0
280,91,7,2,0
281,91,7,2,0
282,91,7,2,0
283,91,7,2,0
284,91,7,2,0
285,91,7,2,0
286,91,7,2,0
287,91,7,2,0
288,91,7,2,0
289,91,7,2,0
290,91,7,2,0
291,90,8,2,0
292,90,8,2,0
293,90,8,2,0
294,90,8,2,0
295,90,8,2,0
296,90,8,2,0
297,90,8,2,0
298,89,9,2,0
299,89,9,2,0
300,89,9,2,0
301,89,9,2,0
302,89,9,2,0
303,89,9,2,0
304,89,9,2,0
305,89,9,2,0
306,89,9,2,0
307,89,9,2,0
308,89,9,2,0
309,89,9,2,0
310,89,9,2,0
311,89,9,2,0
312,89,9,2,0
313,89,9,2,0
314,89,9,2,0
315,89,9,2,0
316,89,9,2,0
317,89,9,2,0
318,89,9,2,0
319,89,9,2,0
320,88,10,2,0
321,88,10,2,0
322,88,10,2,0
323,88,10,2,0
324,88,10,2,0
325,87,10,3,0
326,87,10,3,0
327,87,9,4,0
328,86,10,4,0
329,86,10,4,0
330,86,10,4,0
331,86,10,4,0
332,86,10,4,0
333,85,11,4,0
334,84,12,4,0
335,84,11,5,0
336,83,12,5,0
337,82,13,5,0
338,82,13,5,0
339,82,13,5,0
340,82,13,5,0
341,82,13,5,0
342,82,13,5,0
343,82,13,5,0
344,81,14,5,0
345,81,14,5,0
346,81,14,5,0
347,81,14,5,0
348,81,14,5,0
349,80,15,5,0
350,80,15,5,0
351,80,15,5,0
352,80,15,5,0
353,80,14,6,0
354,80,14,6,0
355,79,15,6,0
356,78,16,6,0
357,77,17,6,0
358,77,17,6,0
359,76,18,5,1
360,76,18,5,1
361,76,18,5,1
362,76,18,5,1
363,74,19,6,1
364,74,19,6,1
365,74,19,6,1
366,74,19,6,1
367,74,19,6,1
368,74,19,6,1
369,74,19,6,1
370,74,19,6,1
371,74,19,6,1
372,74,19,6,1
373,74,19,6,1
374,74,19,6,1
375,74,19,6,1
376,74,19,6,1
377,74,19,6,1
378,74,19,6,1
379,74,19,6,1
380,74,19,6,1
381,74,19,6,1
382,74,19,6,1
383,74,18,7,1
384,74,18,7,1
385,74,18,7,1
386,74,18,7,1
387,74,18,7,1
388,74,17,8,1
389,73,18,8,1
390,73,18,8,1
391,72,19,8,1
392,72,19,8,1
393,72,19,8,1
394,72,19,8,1
395,71,20,8,1
396,71,20,8,1
397,71,20,8,1
398,70,21,8,1
399,70,21,8,1
400,70,21,8,1
401,70,21,8,1
402,69,22,8,1
403,69,22,8,1
404,69,22,8,1
405,69,22,8,1
406,69,22,8,1
407,69,22,8,1
408,68,23,8,1
409,68,23,8,1
410,68,22,9,1
411,68,22,9,1
412,68,22,9,1
413,68,22,9,1
414,68,22,9,1
415,68,22,9,1
416,68,22,9,1
417,66,23,10,1
418,66,23,10,1
419,66,23,10,1
420,65,24,10,1
421,65,24,10,1
422,65,24,10,1
423,65,24,10,1
424,65,24,10,1
425,64,25,10,1
426,64,25,10,1
427,64,25,10,1
428,64,25,10,1
429,64,25,10,1
430,64,25,10,1
431,64,25,10,1
432,64,25,10,1
433,64,25,10,1
434,64,25,10,1
435,64,25,10,1
436,64,25,10,1
437,63,26,10,1
438,63,26,10,1
439,63,25,11,1
440,63,25,11,1
441,62,26,11,1
442,62,26,11,1
443,62,26,11,1
444,62,25,12,1
445,62,25,12,1
446,62,25,12,1
447,62,24,13,1
448,61,25,13,1
449,61,25,13,1
450,61,25,13,1
451,60,26,13,1
452,60,25,14,1
453,60,24,15,1
454,59,25,15,1
455,59,24,16,1
456,59,23,17,1
457,59,23,17,1
458,59,23,17,1
459,59,23,17,1
460,59,23,17,1
461,59,23,17,1
462,59,23,17,1
463,59,22,18,1
464,59,22,18,1
465,59,22,18,1
466,58,23,18,1
467,57,24,18,1
468,56,24,19,1
469,56,24,19,1
470,56,24,19,1
471,56,24,19,1
472,56,24,19,1
473,56,24,19,1
474,55,24,20,1
475,54,24,21,1
476,53,24,22,1
477,53,24,22,1
478,53,23,22,2
479,52,24,22,2
480,51,25,22,2
481,50,26,22,2
482,49,25,24,2
483,49,25,24,2
484,48,26,24,2
485,48,26,24,2
486,48,26,24,2
487,48,26,24,2
488,48,26,24,2
489,48,26,24,2
490,47,27,24,2
491,47,27,24,2
492,47,27,24,2
493,47,27,24,2
494,46,28,24,2
495,46,28,24,2
496,46,28,24,2
497,46,28,24,2
498,46,28,24,2
499,46,28,24,2
500,46,28,24,2
501,46,28,24,2
502,46,28,24,2
503,45,29,24,2
504,45,29,24,2
505,44,30,24,2
506,44,30,24,2
507,44,30,24,2
508,44,29,25,2
509,43,30,25,2
510,43,29,26,2
511,42,30,26,2
512,42,30,26,2
513,42,30,26,2
514,42,29,27,2
515,41,30,27,2
516,41,30,27,2
517,40,30,28,2
518,40,30,28,2
519,40,30,28,2
520,40,30,28,2
521,39,30,29,2
522,39,30,29,2
523,39,30,29,2
524,38,31,29,2
525,38,31,29,2
526,38,31,29,2
527,38,30,30,2
528,37,31,30,2
529,37,31,30,2
530,37,31,30,2
531,36,32,30,2
532,35,33,30,2
533,34,34,30,2
534,34,34,30,2
535,33,35,30,2
536,31,35,32,2
537,31,35,32,2
538,31,35,32,2
539,30,35,33,2
540,30,35,33,2
541,30,35,33,2
542,29,36,33,2
543,29,36,33,2
544,29,35,34,2
545,29,35,34,2
546,29,35,34,2
547,29,35,34,2
548,29,35,34,2
549,29,35,34,2
550,29,35,34,2
551,28,36,34,2
552,28,36,34,2
553,28,36,34,2
554,27,37,34,2
555,27,37,34,2
556,27,36,35,2
557,27,36,35,2
558,27,36,35,2
559,27,36,35,2
560,27,35,36,2
561,27,35,36,2
562,26,36,36,2
563,26,36,36,2
564,26,36,36,2
565,26,36,35,3
566,26,36,35,3
567,26,35,35,4
568,26,35,35,4
569,26,35,35,4
570,26,34,36,4
571,26,34,36,4
572,26,34,36,4
573,26,33,37,4
574,25,34,37,4
575,25,34,36,5
576,24,35,36,5
577,23,36,36,5
578,23,36,36,5
579,23,36,36,5
580,22,37,36,5
581,22,37,36,5
582,21,38,36,5
583,20,39,36,5
584,20,39,36,5
585,20,38,37,5
586,20,37,38,5
587,20,36,39,5
588,20,36,39,5
589,20,36,39,5
590,20,36,39,5
591,20,36,39,5
592,20,36,39,5
593,20,35,39,6
594,20,34,40,6
595,20,33,41,6
596,20,33,41,6
597,20,33,41,6
598,20,32,42,6
599,19,32,43,6
600,19,31,44,6
601,19,30,45,6
602,17,32,45,6
603,17,31,45,7
604,17,31,45,7
605,16,32,45,7
606,16,32,45,7
607,16,32,45,7
608,15,33,45,7
609,14,33,46,7
610,14,33,46,7
611,14,33,46,7
612,14,33,46,7
613,14,32,47,7
614,14,32,47,7
615,14,32,47,7
616,14,32,47,7
617,14,32,47,7
618,14,32,47,7
619,14,32,47,7
620,13,33,47,7
621,13,33,47,7
622,13,32,48,7
623,13,32,47,8
624,13,31,48,8
625,12,32,48,8
626,11,33,48,8
627,11,33,48,8
628,11,32,48,9
629,11,32,48,9
630,11,31,49,9
631,11,31,49,9
632,11,31,49,9
633,11,31,49,9
634,11,30,50,9
635,11,30,50,9
636,11,29,51,9
637,11,29,51,9
638,11,29,51,9
639,11,29,51,9
640,11,28,52,9
641,11,28,52,9
642,10,29,52,9
643,9,29,53,9
644,9,29,53,9
645,9,29,53,9
646,8,30,53,9
647,8,29,54,9
648,7,30,54,9
649,7,30,54,9
650,7,29,54,10
651,7,28,55,10
652,7,27,56,10
653,7,27,56,10
654,7,26,57,10
655,6,25,59,10
656,6,25,59,10
657,6,25,58,11
658,6,24,59,11
659,6,24,59,11
660,6,24,59,11
661,6,23,60,11
662,6,23,60,11
663,6,23,60,11
664,6,23,60,11
665,6,23,60,11
666,6,23,60,11
667,5,24,60,11
668,5,24,60,11
669,4,25,60,11
670,4,24,61,11
671,4,24,61,11
672,4,24,61,11
673,4,23,62,11
674,4,23,62,11
675,4,23,62,11
676,4,23,62,11
677,4,23,62,11
678,4,23,62,11
679,4,23,61,12
680,4,23,61,12
681,3,23,62,12
682,3,23,62,12
683,3,23,62,12
684,3,23,61,13
685,3,23,61,13
686,3,23,61,13
687,3,23,60,14
688,3,23,60,14
689,3,23,60,14
690,3,23,60,14
691,3,23,60,14
692,3,23,59,15
693,3,22,59,16
694,3,22,59,16
695,3,21,59,17
696,3,20,59,18
697,3,20,59,18
698,3,20,59,18
699,3,19,60,18
700,3,19,60,18
701,3,18,61,18
702,2,18,62,18
703,2,18,61,19
704,2,18,61,19
705,2,18,61,19
706,2,18,61,19
707,2,18,61,19
708,1,19,60,20
709,1,19,60,20
710,1,19,60,20
711,1,19,60,20
712,1,19,60,20
713,1,19,60,20
714,1,19,59,21
715,1,19,58,22
716,1,19,57,23
717,1,19,57,23
718,1,18,57,24
719,1,18,57,24
720,1,18,57,24
721,1,16,59,24
722,1,16,57,26
723,1,16,57,26
724,1,15,58,26
725,1,15,58,26
726,1,15,58,26
727,1,14,59,26
728,1,13,60,26
729,1,13,60,26
730,1,13,60,26
731,1,13,60,26
732,1,13,60,26
733,1,13,60,26
734,1,13,60,26
735,1,13,60,26
736,1,13,60,26
737,1,13,60,26
738,1,13,60,26
739,1,12,61,26
740,1,12,61,26
741,1,12,61,26
742,1,12,61,26
743,1,12,61,26
744,1,11,62,26
745,1,10,63,26
746,1,10,63,26
747,1,10,63,26
748,1,10,62,27
749,1,10,62,27
750,1,10,61,28
751,1,10,61,28
752,1,10,61,28
753,1,10,61,28
754,1,10,60,29
755,1,10,60,29
756,1,10,60,29
757,1,10,59,30
758,1,10,59,30
759,1,10,59,30
760,1,10,59,30
761,1,9,59,31
762,1,8,60,31
763,1,8,60,31
764,1,8,60,31
765,1,7,61,31
766,1,7,61,31
767,1,6,61,32
768,1,6,61,32
769,1,6,61,32
770,1,6,61,32
771,1,6,61,32
772,0,7,61,32
773,0,7,61,32
774,0,6,62,32
775,0,6,62,32
776,0,6,60,34
777,0,6,60,34
778,0,6,60,34
779,0,6,59,35
780,0,6,59,35
781,0,6,59,35
782,0,6,59,35
783,0,6,59,35
784,0,6,58,36
785,0,6,58,36
786,0,5,59,36
787,0,5,59,36
788,0,4,60,36
789,0,4,60,36
790,0,4,60,36
791,0,4,60,36
792,0,4,60,36
793,0,4,60,36
794,0,4,60,36
795,0,4,60,36
796,0,4,59,37
797,0,4,59,37
798,0,4,59,37
799,0,4,59,37
800,0,3,59,38
801,0,3,59,38
802,0,3,59,38
803,0,3,59,38
804,0,3,59,38
805,0,3,59,38
806,0,3,59,38
807,0,3,58,39
808,0,3,58,39
809,0,3,58,39
810,0,3,57,40
811,0,3,57,40
812,0,3,57,40
813,0,3,56,41
814,0,3,56,41
815,0,3,56,41
816,0,3,56,41
817,0,3,56,41
818,0,3,56,41
819,0,3,56,41
820,0,3,56,41
821,0,2,57,41
822,0,2,57,41
823,0,2,57,41
824,0,2,57,41
825,0,2,56,42
826,0,2,55,43
827,0,1,55,44
828,0,1,55,44
829,0,1,55,44
830,0,1,55,44
831,0,1,55,44
832,0,1,55,44
833,0,1,54,45
834,0,1,53,46
835,0,1,52,47
836,0,1,52,47
837,0,1,52,47
838,0,1,51,48
839,0,1,50,49
840,0,1,49,50
841,0,1,48,51
842,0,1,48,51
843,0,1,47,52
844,0,1,47,52
845,0,1,47,52
846,0,1,47,52
847,0,1,47,52
848,0,1,47,52
849,0,1,46,53
850,0,1,46,53
851,0,1,46,53
852,0,1,46,53
853,0,1,45,54
854,0,1,45,54
855,0,1,45,54
856,0,1,45,54
857,0,1,45,54
858,0,1,45,54
859,0,1,45,54
860,0,1,45,54
861,0,1,45,54
862,0,1,44,55
863,0,1,44,55
864,0,1,43,56
865,0,1,43,56
866,0,1,43,56
867,0,1,43,56
868,0,1,42,57
869,0,1,42,57
870,0,1,41,58
871,0,1,41,58
872,0,1,41,58
873,0,1,41,58
874,0,1,40,59
875,0,1,40,59
876,0,1,39,60
877,0,1,39,60
878,0,1,39,60
879,0,1,39,60
880,0,1,38,61
881,0,1,38,61
882,0,1,38,61
883,0,1,37,62
884,0,1,37,62
885,0,1,37,62
886,0,1,37,62
887,0,1,36,63
888,0,1,36,63
889,0,1,36,63
890,0,1,35,64
891,0,0,35,65
892,0,0,34,66
893,0,0,34,66
894,0,0,33,67
895,0,0,31,69
896,0,0,31,69
897,0,0,31,69
898,0,0,30,70
899,0,0,30,70
900,0,0,30,70
901,0,0,29,71
902,0,0,29,71
903,0,0,29,71
904,0,0,29,71
905,0,0,29,71
906,0,0,29,71
907,0,0,29,71
908,0,0,29,71
909,0,0,29,71
910,0,0,28,72
911,0,0,28,72
912,0,0,28,72
913,0,0,27,73
914,0,0,27,73
915,0,0,27,73
916,0,0,27,73
917,0,0,27,73
918,0,0,27,73
919,0,0,27,73
920,0,0,27,73
921,0,0,26,74
922,0,0,26,74
923,0,0,26,74
924,0,0,26,74
925,0,0,26,74
926,0,0,26,74
927,0,0,26,74
928,0,0,26,74
929,0,0,26,74
930,0,0,26,74
931,0,0,26,74
932,0,0,26,74
933,0,0,25,75
934,0,0,25,75
935,0,0,24,76
936,0,0,23,77
937,0,0,23,77
938,0,0,23,77
939,0,0,22,78
940,0,0,22,78
941,0,0,21,79
942,0,0,20,80
943,0,0,20,80
944,0,0,20,80
945,0,0,20,80
946,0,0,20,80
947,0,0,20,80
948,0,0,20,80
949,0,0,20,80
950,0,0,20,80
951,0,0,20,80
952,0,0,20,80
953,0,0,20,80
954,0,0,20,80
955,0,0,20,80
956,0,0,20,80
957,0,0,20,80
958,0,0,19,81
959,0,0,19,81
960,0,0,19,81
961,0,0,17,83
962,0,0,17,83
963,0,0,17,83
964,0,0,16,84
965,0,0,16,84
966,0,0,16,84
967,0,0,15,85
968,0,0,14,86
969,0,0,14,86
970,0,0,14,86
971,0,0,14,86
972,0,0,14,86
973,0,0,14,86
974,0,0,14,86
975,0,0,14,86
976,0,0,14,86
977,0,0,14,86
978,0,0,14,86
979,0,0,13,87
980,0,0,13,87
981,0,0,13,87
982,0,0,13,87
983,0,0,13,87
984,0,0,12,88
985,0,0,11,89
986,0,0,11,89
987,0,0,11,89
988,0,0,11,89
989,0,0,11,89
990,0,0,11,89
991,0,0,11,89
992,0,0,11,89
993,0,0,11,89
994,0,0,11,89
995,0,0,11,89
996,0,0,11,89
997,0,0,11,89
998,0,0,11,89
999,0,0,11,89
1000,0,0,11,89
1001,0,0,10,90
1002,0,0,9,91
1003,0,0,9,91
1004,0,0,9,91
1005,0,0,8,92
1006,0,0,8,92
1007,0,0,7,93
1008,0,0,7,93
1009,0,0,7,93
1010,0,0,7,93
1011,0,0,7,93
1012,0,0,7,93
1013,0,0,7,93
1014,0,0,6,94
1015,0,0,6,94
1016,0,0,6,94
1017,0,0,6,94
1018,0,0,6,94
1019,0,0,6,94
1020,0,0,6,94
1021,0,0,6,94
1022,0,0,6,94
1023,0,0,6,94
1024,0,0,6,94
1025,0,0,6,94
1026,0,0,5,95
1027,0,0,5,95
1028,0,0,4,96
1029,0,0,4,96
1030,0,0,4,96
1031,0,0,4,96
1032,0,0,4,96
1033,0,0,4,96
1034,0,0,4,96
1035,0,0,4,96
1036,0,0,4,96
1037,0,0,4,96
1038,0,0,4,96
1039,0,0,4,96
1040,0,0,3,97
1041,0,0,3,97
1042,0,0,3,97
1043,0,0,3,97
1044,0,0,3,97
1045,0,0,3,97
1046,0,0,3,97
1047,0,0,3,97
1048,0,0,3,97
1049,0,0,3,97
1050,0,0,3,97
1051,0,0,3,97
1052,0,0,3,97
1053,0,0,3,97
1054,0,0,3,97
1055,0,0,3,97
1056,0,0,3,97
1057,0,0,3,97
1058,0,0,3,97
1059,0,0,3,97
1060,0,0,3,97
1061,0,0,2,98
1062,0,0,2,98
1063,0,0,2,98
1064,0,0,2,98
1065,0,0,2,98
1066,0,0,2,98
1067,0,0,1,99
1068,0,0,1,99
1069,0,0,1,99
1070,0,0,1,99
1071,0,0,1,99
1072,0,0,1,99
1073,0,0,1,99
1074,0,0,1,99
1075,0,0,1,99
1076,0,0,1,99
1077,0,0,1,99
1078,0,0,1,99
1079,0,0,1,99
1080,0,0,1,99
1081,0,0,1,99
1082,0,0,1,99
1083,0,0,1,99
1084,0,0,1,99
1085,0,0,1,99
1086,0,0,1,99
1087,0,0,1,99
1088,0,0,1,99
1089,0,0,1,99
1090,0,0,1,99
1091,0,0,1,99
1092,0,0,1,99
1093,0,0,1,99
1094,0,0,1,99
1095,0,0,1,99
1096,0,0,1,99
1097,0,0,1,99
1098,0,0,1,99
1099,0,0,1,99
1100,0,0,1,99
1101,0,0,1,99
1102,0,0,1,99
1103,0,0,1,99
1104,0,0,1,99
1105,0,0,1,99
1106,0,0,1,99
1107,0,0,1,99
1108,0,0,1,99
1109,0,0,1,99
1110,0,0,1,99
1111,0,0,1,99
1112,0,0,1,99
1113,0,0,1,99
1114,0,0,1,99
1115,0,0,1,99
1116,0,0,1,99
1117,0,0,1,99
1118,0,0,1,99
1119,0,0,1,99
1120,0,0,1,99
1121,0,0,1,99
1122,0,0,1,99
1123,0,0,1,99
1124,0,0,1,99
1125,0,0,1,99
1126,0,0,1,99
1127,0,0,1,99
1128,0,0,1,99
1129,0,0,1,99
1130,0,0,1,99
1131,0,0,0,100
